[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
